andrew mackey bootstrapcdn
are marching hitherward
marching hitherward cordelia
hitherward cordelia tis
cordelia tis known
tis known before
known before our
before our preparation
our preparation stands
preparation stands in
stands in expectation
in expectation of
expectation of them
of them dear
them dear father
dear father it
father it is
it is thy
is thy business
thy business that
business that go
that go about
go about therefore
about therefore great
therefore great france
great france my
france my mourning
my mourning and
mourning and important
and important tears
important tears hath
tears hath pitied
hath pitied no
pitied no blown
no blown ambition
blown ambition doth
ambition doth our
doth our arms
our arms incite
arms incite but
incite but love
but love dear
love dear love
dear love and
love and our
and our aged
our aged right
aged right soon
right soon may
soon may hear
may hear and
hear and see
and see him
see him exeunt
him exeunt scene
exeunt scene castle
scene castle enter
castle enter regan
enter regan and
regan and oswald
and oswald regan
oswald regan but
regan but are
but are my
are my powers
my powers set
powers set forth
set forth oswald
forth oswald ay
oswald ay madam
ay madam regan
madam regan himself
regan himself in
himself in person
in person there
person there oswald
there oswald madam
oswald madam with
madam with much
with much ado
much ado your
ado your sister
your sister is
sister is the
is the better
the better soldier
better soldier regan
soldier regan lord
regan lord edmund
lord edmund spake
edmund spake not
spake not with
not with your
with your lord
your lord at
lord at home
at home oswald
home oswald no
oswald no madam
no madam regan
madam regan what
regan what might
what might import
might import my
import my letter
my letter to
letter to him
to him oswald
him oswald know
oswald know not
know not lady
not lady regan
lady regan faith
regan faith he
faith he is
he is posted
is posted hence
posted hence on
hence on serious
on serious matter
serious matter it
matter it was
it was great
was great ignorance
great ignorance eyes
ignorance eyes being
eyes being out
being out to
out to let
to let him
let him live
him live where
live where he
where he arrives
he arrives he
arrives he moves
he moves all
moves all hearts
all hearts against
hearts against us
against us edmund
us edmund think
edmund think is
think is gone
is gone in
gone in pity
in pity of
pity of his
of his misery
his misery to
misery to dispatch
to dispatch his
dispatch his nighted
his nighted life
nighted life moreover
life moreover to
moreover to descry
to descry the
descry the strength
the strength the
strength the enemy
the enemy oswald
enemy oswald must
oswald must needs
must needs after
needs after him
after him madam
him madam with
madam with my
with my letter
my letter regan
letter regan our
regan our troops
our troops set
troops set forth
set forth to
forth to morrow
to morrow stay
morrow stay with
stay with us
with us the
us the ways
the ways are
ways are dangerous
are dangerous oswald
dangerous oswald may
oswald may not
may not madam
not madam my
madam my lady
my lady charged
lady charged my
charged my duty
my duty in
duty in this
in this business
this business regan
business regan why
regan why should
why should she
should she write
she write to
write to edmund
to edmund might
edmund might not
might not you
not you transport
you transport her
transport her purposes
her purposes by
purposes by word
by word belike
word belike something
belike something know
something know not
know not what
not what love
what love thee
love thee much
thee much let
much let me
let me unseal
me unseal the
unseal the letter
the letter oswald
letter oswald madam
oswald madam had
madam had rather
had rather regan
rather regan know
regan know your
know your lady
your lady does
lady does not
does not love
not love her
love her husband
her husband am
husband am sure
am sure of
sure of that
of that and
that and at
and at her
at her late
her late being
late being here
being here she
here she gave
she gave strange
gave strange oeillades
strange oeillades and
oeillades and most
and most speaking
most speaking looks
speaking looks to
looks to noble
to noble edmund
noble edmund know
edmund know you
know you are
you are of
are of her
of her bosom
her bosom oswald
bosom oswald madam
oswald madam regan
madam regan speak
regan speak in
speak in understanding
in understanding you
understanding you are
you are therefore
are therefore do
therefore do advise
do advise you
advise you take
you take this
take this note
this note my
note my lord
my lord is
lord is dead
is dead edmund
dead edmund and
edmund and have
and have and
have and more
and more convenient
more convenient is
convenient is he
is he for
he for my
for my hand
my hand than
hand than for
than for your
for your you
your you may
you may gather
may gather more
gather more if
more if you
if you do
you do find
do find him
find him pray
him pray you
pray you give
you give him
give him this
him this and
this and when
and when your
when your mistress
your mistress hears
mistress hears thus
hears thus much
thus much from
much from you
from you pray
you pray desire
pray desire her
desire her call
her call her
call her wisdom
her wisdom to
wisdom to her
to her so
her so fare
so fare you
fare you well
you well if
well if you
if you do
you do chance
do chance to
chance to hear
to hear of
hear of that
of that blind
that blind traitor
blind traitor preferment
traitor preferment falls
preferment falls on
falls on him
on him that
him that cuts
that cuts him
cuts him off
him off oswald
off oswald would
oswald would could
would could meet
could meet him
meet him madam
him madam should
madam should show
should show what
show what party
what party do
party do follow
do follow regan
follow regan fare
regan fare thee
fare thee well
thee well exeunt
well exeunt scene
exeunt scene vi
scene vi fields
vi fields near
fields near dover
near dover enter
dover enter gloucester
enter gloucester and
gloucester and edgar
and edgar dressed
edgar dressed like
dressed like peasant
like peasant gloucester
peasant gloucester when
gloucester when shall
when shall we
shall we come
we come to
come to the
to the top
the top of
top of that
of that same
that same hill
same hill edgar
hill edgar you
edgar you do
you do climb
do climb up
climb up it
up it now
it now look
now look how
look how we
how we labour
we labour gloucester
labour gloucester methinks
gloucester methinks the
methinks the ground
the ground is
ground is even
is even edgar
even edgar horrible
edgar horrible steep
horrible steep hark
steep hark do
hark do you
do you hear
you hear the
hear the sea
the sea gloucester
sea gloucester no
gloucester no truly
no truly edgar
truly edgar why
edgar why then
why then your
then your other
your other senses
other senses grow
senses grow imperfect
grow imperfect by
imperfect by your
by your eyes
your eyes anguish
eyes anguish gloucester
anguish gloucester so
gloucester so may
so may it
may it be
it be indeed
be indeed methinks
indeed methinks thy
methinks thy voice
thy voice is
voice is and
is and thou
and thou in
thou in better
in better phrase
better phrase and
phrase and matter
and matter than
matter than thou
than thou didst
thou didst edgar
didst edgar much
edgar much deceived
much deceived in
deceived in nothing
in nothing am
nothing am changed
am changed but
changed but in
but in my
in my garments
my garments gloucester
garments gloucester methinks
gloucester methinks better
methinks better spoken
better spoken edgar
spoken edgar come
edgar come on
come on sir
on sir the
sir the place
the place stand
place stand still
stand still how
still how fearful
how fearful and
fearful and dizzy
and dizzy tis
dizzy tis to
tis to cast
to cast eyes
cast eyes so
eyes so low
so low the
low the crows
the crows and
crows and choughs
and choughs that
choughs that wing
that wing the
wing the midway
the midway air
midway air show
air show scarce
show scarce so
scarce so gross
so gross as
gross as beetles
as beetles half
beetles half way
half way down
way down hangs
down hangs one
hangs one that
one that gathers
that gathers samphire
gathers samphire dreadful
samphire dreadful trade
dreadful trade methinks
trade methinks he
methinks he seems
he seems no
seems no bigger
no bigger than
bigger than his
than his head
his head the
head the fishermen
the fishermen that
fishermen that walk
that walk upon
walk upon the
upon the beach
the beach appear
beach appear like
appear like mice
like mice and
mice and yond
and yond tall
yond tall anchoring
tall anchoring bark
anchoring bark to
bark to her
to her cock
her cock her
cock her cock
her cock buoy
cock buoy almost
buoy almost too
almost too small
too small for
small for sight
for sight the
sight the murmuring
the murmuring surge
murmuring surge that
surge that on
that on the
on the idle
the idle pebbles
idle pebbles chafes
pebbles chafes cannot
chafes cannot be
cannot be heard
be heard so
heard so high
so high look
high look no
look no more
no more lest
more lest my
lest my brain
my brain turn
brain turn and
turn and the
and the deficient
the deficient sight
deficient sight topple
sight topple down
topple down headlong
down headlong gloucester
headlong gloucester set
gloucester set me
set me where
me where you
where you stand
you stand edgar
stand edgar give
edgar give me
give me your
me your hand
your hand you
hand you are
you are now
are now within
now within foot
within foot of
foot of the
of the extreme
the extreme verge
extreme verge for
verge for all
for all beneath
all beneath the
beneath the moon
the moon would
moon would not
would not leap
not leap upright
leap upright gloucester
upright gloucester let
gloucester let go
let go my
go my hand
my hand here
hand here friend
here friend another
friend another purse
another purse in
purse in it
in it jewel
it jewel well
jewel well worth
well worth poor
worth poor taking
poor taking fairies
taking fairies and
fairies and gods
and gods prosper
gods prosper it
prosper it with
it with thee
with thee go
thee go thou
go thou farther
thou farther off
farther off bid
off bid me
bid me farewell
me farewell and
farewell and let
and let me
let me hear
me hear thee
hear thee going
thee going edgar
going edgar now
edgar now fare
now fare you
fare you well
you well good
well good sir
good sir gloucester
sir gloucester with
gloucester with all
with all my
all my heart
my heart edgar
heart edgar why
edgar why do
why do trifle
do trifle thus
trifle thus with
thus with his
with his despair
his despair is
despair is done
is done to
done to cure
to cure it
cure it gloucester
it gloucester kneeling
gloucester kneeling you
kneeling you mighty
you mighty gods
mighty gods this
gods this world
this world do
world do renounce
do renounce and
renounce and in
and in your
in your sights
your sights shake
sights shake patiently
shake patiently my
patiently my great
my great affliction
great affliction off
affliction off if
off if could
if could bear
could bear it
bear it longer
it longer and
longer and not
and not fall
not fall to
fall to quarrel
to quarrel with
quarrel with your
with your great
your great opposeless
great opposeless wills
opposeless wills my
wills my snuff
my snuff and
snuff and loathed
and loathed part
loathed part of
part of nature
of nature should
nature should burn
should burn itself
burn itself out
itself out if
out if edgar
if edgar live
edgar live bless
live bless him
bless him now
him now fellow
now fellow fare
fellow fare thee
fare thee well
thee well he
well he falls
he falls forward
falls forward edgar
forward edgar gone
edgar gone sir
gone sir farewell
sir farewell and
farewell and yet
and yet know
yet know not
know not how
not how conceit
how conceit may
conceit may rob
may rob the
rob the treasury
the treasury of
treasury of life
of life when
life when life
when life itself
life itself yields
itself yields to
yields to the
to the theft
the theft had
theft had he
had he been
he been where
been where he
where he thought
he thought by
thought by this
by this had
this had thought
had thought been
thought been past
been past alive
past alive or
alive or dead
or dead ho
dead ho you
ho you sir
you sir friend
sir friend hear
friend hear you
hear you sir
you sir speak
sir speak thus
speak thus might
thus might he
might he pass
he pass indeed
pass indeed yet
indeed yet he
yet he revives
he revives what
revives what are
what are you
are you sir
you sir gloucester
sir gloucester away
gloucester away and
away and let
and let me
let me die
me die edgar
die edgar hadst
edgar hadst thou
hadst thou been
thou been aught
been aught but
aught but gossamer
but gossamer feathers
gossamer feathers air
feathers air so
air so many
so many fathom
many fathom down
fathom down precipitating
down precipitating like
precipitating like an
like an egg
an egg but
egg but thou
but thou dost
thou dost breathe
dost breathe hast
breathe hast heavy
hast heavy substance
heavy substance not
substance not art
not art sound
art sound ten
sound ten masts
ten masts at
masts at each
at each make
each make not
make not the
not the altitude
the altitude which
altitude which thou
which thou hast
thou hast perpendicularly
hast perpendicularly fell
perpendicularly fell thy
fell thy miracle
thy miracle speak
miracle speak yet
speak yet again
yet again gloucester
again gloucester but
gloucester but have
but have or
have or no
or no edgar
no edgar from
edgar from the
from the dread
the dread summit
dread summit of
summit of this
of this chalky
this chalky bourn
chalky bourn look
bourn look up
look up height
up height the
height the shrill
the shrill gorged
shrill gorged lark
gorged lark so
lark so far
so far cannot
far cannot be
cannot be seen
be seen or
seen or heard
or heard do
heard do but
do but look
but look up
look up gloucester
up gloucester alack
gloucester alack have
alack have no
have no eyes
no eyes is
eyes is wretchedness
is wretchedness deprived
wretchedness deprived that
deprived that benefit
that benefit to
benefit to end
to end itself
end itself by
itself by death
by death twas
death twas yet
twas yet some
yet some comfort
some comfort when
comfort when misery
when misery could
misery could beguile
could beguile the
beguile the rage
the rage and
rage and frustrate
and frustrate his
frustrate his proud
his proud will
proud will edgar
will edgar give
edgar give me
give me your
me your arm
your arm up
arm up so
up so how
so how is
how is feel
is feel you
feel you your
you your legs
your legs you
legs you stand
you stand gloucester
stand gloucester too
gloucester too well
too well too
well too well
too well edgar
well edgar this
edgar this is
this is above
is above all
above all strangeness
all strangeness upon
strangeness upon the
upon the crown
the crown the
crown the cliff
the cliff what
cliff what thing
what thing was
thing was that
was that which
that which parted
which parted from
parted from you
from you gloucester
you gloucester poor
gloucester poor unfortunate
poor unfortunate beggar
unfortunate beggar edgar
beggar edgar as
edgar as stood
as stood here
stood here below
here below methought
below methought his
methought his eyes
his eyes were
eyes were two
were two full
two full moons
full moons he
moons he had
he had thousand
had thousand noses
thousand noses horns
noses horns and
horns and waved
and waved like
waved like the
like the enridged
the enridged sea
enridged sea it
sea it was
it was some
was some fiend
some fiend therefore
fiend therefore thou
therefore thou happy
thou happy father
happy father think
father think that
think that the
that the clearest
the clearest gods
clearest gods who
gods who make
who make them
make them honours
them honours of
honours of impossibilities
of impossibilities have
impossibilities have preserved
have preserved thee
preserved thee gloucester
thee gloucester do
gloucester do remember
do remember now
remember now henceforth
now henceforth bear
henceforth bear affliction
bear affliction till
affliction till it
till it do
it do cry
do cry out
cry out itself
out itself enough
itself enough enough
enough enough and
enough and die
and die that
die that thing
that thing you
thing you speak
you speak of
speak of took
of took it
took it for
it for man
for man often
man often twould
often twould say
twould say the
say the fiend
the fiend the
fiend the fiend
the fiend he
fiend he led
he led me
led me to
me to that
to that place
that place edgar
place edgar bear
edgar bear free
bear free and
free and patient
and patient thoughts
patient thoughts but
thoughts but who
but who comes
who comes here
comes here enter
here enter king
enter king lear
king lear fantastically
lear fantastically dressed
fantastically dressed with
dressed with wild
with wild flowers
wild flowers the
flowers the safer
the safer sense
safer sense will
sense will accommodate
will accommodate his
accommodate his master
his master thus
master thus king
thus king lear
king lear no
lear no they
no they cannot
they cannot touch
cannot touch me
touch me for
me for coining
for coining am
coining am the
am the king
the king himself
king himself edgar
himself edgar thou
edgar thou side
thou side piercing
side piercing sight
piercing sight king
sight king lear
king lear above
lear above art
above art in
art in that
in that respect
that respect your
respect your press
your press money
press money that
money that fellow
that fellow handles
fellow handles his
handles his bow
his bow like
bow like crow
like crow keeper
crow keeper draw
keeper draw me
draw me yard
me yard look
yard look look
look look mouse
look mouse peace
mouse peace peace
peace peace this
peace this piece
this piece of
piece of toasted
of toasted cheese
toasted cheese will
cheese will do
will do my
do my gauntlet
my gauntlet prove
gauntlet prove it
prove it on
it on giant
on giant bring
giant bring up
bring up the
up the brown
the brown bills
brown bills well
bills well flown
well flown bird
flown bird the
bird the clout
the clout the
clout the clout
the clout hewgh
clout hewgh give
hewgh give the
give the word
the word edgar
word edgar sweet
edgar sweet marjoram
sweet marjoram king
marjoram king lear
king lear pass
lear pass gloucester
pass gloucester know
gloucester know that
know that voice
that voice king
voice king lear
king lear ha
lear ha goneril
ha goneril with
goneril with white
with white beard
white beard they
beard they flattered
they flattered me
flattered me like
me like dog
like dog and
dog and told
and told me
told me had
me had white
had white hairs
white hairs in
hairs in my
in my beard
my beard ere
beard ere the
ere the black
the black ones
black ones were
ones were there
were there to
there to say
to say ay
say ay and
ay and no
and no to
no to every
to every thing
every thing that
thing that said
that said ay
said ay and
ay and no
and no too
no too was
too was no
was no good
no good divinity
good divinity when
divinity when the
when the rain
the rain came
rain came to
came to wet
to wet me
wet me once
me once and
once and the
and the wind
the wind to
wind to make
to make me
make me chatter
me chatter when
chatter when the
when the thunder
the thunder would
thunder would not
would not peace
not peace at
peace at my
at my bidding
my bidding there
bidding there found
there found em
found em there
em there smelt
there smelt em
smelt em out
em out go
out go to
go to they
to they are
they are not
are not men
not men their
men their words
their words they
words they told
they told me
told me was
me was every
was every thing
every thing tis
thing tis lie
tis lie am
lie am not
am not ague
not ague proof
ague proof gloucester
proof gloucester the
gloucester the trick
the trick of
trick of that
of that voice
that voice do
voice do well
do well remember
well remember is
remember is not
is not the
not the king
the king king
king king lear
king lear ay
lear ay every
ay every inch
every inch king
inch king when
king when do
when do stare
do stare see
stare see how
see how the
how the subject
the subject quakes
subject quakes pardon
quakes pardon that
pardon that life
that life what
life what was
what was thy
was thy cause
thy cause adultery
cause adultery thou
adultery thou shalt
thou shalt not
shalt not die
not die die
die die for
die for adultery
for adultery no
adultery no the
no the wren
the wren goes
wren goes to
goes to and
to and the
and the small
the small gilded
small gilded fly
gilded fly does
fly does lecher
does lecher in
lecher in my
in my sight
my sight let
sight let copulation
let copulation thrive
copulation thrive for
thrive for bastard
for bastard son
bastard son was
son was kinder
was kinder to
kinder to his
to his father
his father than
father than my
than my daughters
my daughters got
daughters got tween
got tween the
tween the lawful
the lawful sheets
lawful sheets to
sheets to luxury
to luxury pell
luxury pell mell
pell mell for
mell for lack
for lack soldiers
lack soldiers behold
soldiers behold yond
behold yond simpering
yond simpering dame
simpering dame whose
dame whose face
whose face between
face between her
between her forks
her forks presages
forks presages snow
presages snow that
snow that minces
that minces virtue
minces virtue and
virtue and does
and does shake
does shake the
shake the head
the head to
head to hear
to hear of
hear of name
of name the
name the fitchew
the fitchew nor
fitchew nor the
nor the soiled
the soiled horse
soiled horse goes
horse goes to
goes to with
to with more
with more riotous
more riotous appetite
riotous appetite down
appetite down from
down from the
from the waist
the waist they
waist they are
they are centaurs
are centaurs though
centaurs though women
though women all
women all above
all above but
above but to
but to the
to the girdle
the girdle do
girdle do the
do the gods
the gods inherit
gods inherit beneath
inherit beneath is
beneath is all
is all the
all the fiends
the fiends hell
fiends hell darkness
hell darkness the
darkness the sulphurous
the sulphurous pit
sulphurous pit burning
pit burning scalding
burning scalding stench
scalding stench consumption
stench consumption fie
consumption fie fie
fie fie fie
fie fie pah
fie pah pah
pah pah give
pah give me
give me an
me an ounce
an ounce of
ounce of civet
of civet good
civet good apothecary
good apothecary to
apothecary to sweeten
to sweeten my
sweeten my imagination
my imagination money
imagination money for
money for thee
for thee gloucester
thee gloucester let
gloucester let me
let me kiss
me kiss that
kiss that hand
that hand king
hand king lear
king lear let
lear let me
let me wipe
me wipe it
wipe it first
it first it
first it smells
it smells of
smells of mortality
of mortality gloucester
mortality gloucester piece
gloucester piece of
piece of nature
of nature this
nature this great
this great world
great world shall
world shall so
shall so wear
so wear out
wear out to
out to nought
to nought dost
nought dost thou
dost thou know
thou know me
know me king
me king lear
king lear remember
lear remember thine
remember thine eyes
thine eyes well
eyes well enough
well enough dost
enough dost thou
dost thou squiny
thou squiny at
squiny at me
at me no
me no do
no do thy
do thy worst
thy worst blind
worst blind cupid
blind cupid not
cupid not love
not love read
love read thou
read thou this
thou this challenge
this challenge mark
challenge mark but
mark but the
but the penning
the penning of
penning of it
of it gloucester
it gloucester were
gloucester were all
were all the
all the letters
the letters suns
letters suns could
suns could not
could not see
not see one
see one edgar
one edgar would
edgar would not
would not take
not take this
take this from
this from report
from report it
report it is
it is and
is and my
and my heart
my heart breaks
heart breaks at
breaks at it
at it king
it king lear
king lear read
lear read gloucester
read gloucester what
gloucester what with
what with the
with the case
the case of
case of eyes
of eyes king
eyes king lear
king lear ho
lear ho are
ho are you
are you there
you there with
there with me
with me no
me no eyes
no eyes in
eyes in your
in your head
your head nor
head nor no
nor no money
no money in
money in your
in your purse
your purse your
purse your eyes
your eyes are
eyes are in
are in heavy
in heavy case
heavy case your
case your purse
your purse in
purse in light
in light yet
light yet you
yet you see
you see how
see how this
how this world
this world goes
world goes gloucester
goes gloucester see
gloucester see it
see it feelingly
it feelingly king
feelingly king lear
king lear what
lear what art
what art mad
art mad man
mad man may
man may see
may see how
see how this
how this world
this world goes
world goes with
goes with no
with no eyes
no eyes look
eyes look with
look with thine
with thine ears
thine ears see
ears see how
see how yond
how yond justice
yond justice rails
justice rails upon
rails upon yond
upon yond simple
yond simple thief
simple thief hark
thief hark in
hark in thine
in thine ear
thine ear change
ear change places
change places and
places and handy
and handy dandy
handy dandy which
dandy which is
which is the
is the justice
the justice which
justice which is
which is the
is the thief
the thief thou
thief thou hast
thou hast seen
hast seen dog
seen dog bark
dog bark at
bark at beggar
at beggar gloucester
beggar gloucester ay
gloucester ay sir
ay sir king
sir king lear
king lear and
lear and the
and the creature
the creature run
creature run from
run from the
from the cur
the cur there
cur there thou
there thou mightst
thou mightst behold
mightst behold the
behold the great
the great image
great image of
image of authority
of authority obeyed
authority obeyed in
obeyed in office
in office thou
office thou rascal
thou rascal beadle
rascal beadle hold
beadle hold thy
hold thy bloody
thy bloody hand
bloody hand why
hand why dost
why dost thou
dost thou lash
thou lash that
lash that whore
that whore strip
whore strip thine
strip thine own
thine own back
own back thou
back thou hotly
thou hotly to
hotly to use
to use her
use her in
her in that
in that kind
that kind for
kind for which
for which thou
which thou her
thou her the
her the usurer
the usurer hangs
usurer hangs the
hangs the cozener
the cozener through
cozener through clothes
through clothes small
clothes small vices
small vices do
vices do appear
do appear robes
appear robes and
robes and gowns
and gowns hide
gowns hide all
hide all plate
all plate sin
plate sin with
sin with gold
with gold and
gold and the
and the strong
the strong lance
strong lance of
lance of justice
of justice hurtless
justice hurtless breaks
hurtless breaks arm
breaks arm it
arm it in
it in rags
in rags straw
rags straw does
straw does pierce
does pierce it
pierce it none
it none does
none does offend
does offend none
offend none say
none say none
say none able
none able em
able em take
em take that
take that of
that of me
of me my
me my friend
my friend who
friend who have
who have the
have the power
the power to
power to seal
to seal the
seal the lips
the lips get
lips get thee
get thee glass
thee glass eyes
glass eyes and
eyes and like
and like scurvy
like scurvy politician
scurvy politician seem
politician seem to
seem to see
to see the
see the things
the things thou
things thou dost
thou dost not
dost not now
not now now
now now now
now now now
now now pull
now pull off
pull off my
off my boots
my boots harder
boots harder harder
harder harder so
harder so edgar
so edgar matter
edgar matter and
matter and impertinency
and impertinency reason
impertinency reason in
reason in madness
in madness king
madness king lear
king lear if
lear if thou
if thou wilt
thou wilt weep
wilt weep my
weep my fortunes
my fortunes take
fortunes take my
take my eyes
my eyes know
eyes know thee
know thee well
thee well enough
well enough thy
enough thy name
thy name is
name is gloucester
is gloucester thou
gloucester thou must
thou must be
must be patient
be patient we
patient we came
we came crying
came crying hither
crying hither thou
hither thou the
thou the first
the first time
first time that
time that we
that we smell
we smell the
smell the air
the air we
air we wawl
we wawl and
wawl and cry
and cry will
cry will preach
will preach to
preach to thee
to thee mark
thee mark gloucester
mark gloucester alack
gloucester alack alack
alack alack the
alack the day
the day king
day king lear
king lear when
lear when we
when we are
we are born
are born we
born we cry
we cry that
cry that we
that we are
we are come
are come to
come to this
to this great
this great stage
great stage of
stage of fools
of fools this
fools this good
this good block
good block it
block it were
it were delicate
were delicate stratagem
delicate stratagem to
stratagem to shoe
to shoe troop
shoe troop of
troop of horse
of horse with
horse with felt
with felt put
felt put in
put in proof
in proof and
proof and when
and when have
when have upon
have upon these
upon these sons
these sons in
sons in law
in law then
law then kill
then kill kill
kill kill kill
kill kill kill
kill kill kill
kill kill kill
kill kill enter
kill enter gentleman
enter gentleman with
gentleman with attendants
with attendants gentleman
attendants gentleman here
gentleman here he
here he is
he is lay
is lay hand
lay hand upon
hand upon him
upon him sir
him sir your
sir your most
your most dear
most dear daughter
dear daughter king
daughter king lear
king lear no
lear no rescue
no rescue what
rescue what prisoner
what prisoner am
prisoner am even
am even the
even the natural
the natural fool
natural fool of
fool of fortune
of fortune use
fortune use me
use me well
me well you
well you shall
you shall have
shall have ransom
have ransom let
ransom let me
let me have
me have surgeons
have surgeons am
surgeons am cut
am cut to
cut to the
to the brains
the brains gentleman
brains gentleman you
gentleman you shall
you shall have
shall have any
have any thing
any thing king
thing king lear
king lear no
lear no seconds
no seconds all
seconds all myself
all myself why
myself why this
why this would
this would make
would make man
make man man
man man of
man of salt
of salt to
salt to use
to use his
use his eyes
his eyes for
eyes for garden
for garden water
garden water pots
water pots ay
pots ay and
ay and laying
and laying dust
laying dust gentleman
dust gentleman good
gentleman good sir
good sir king
sir king lear
king lear will
lear will die
will die bravely
die bravely like
bravely like bridegroom
like bridegroom what
bridegroom what will
what will be
will be jovial
be jovial come
jovial come come
come come am
come am king
am king my
king my masters
my masters know
masters know you
know you that
you that gentleman
that gentleman you
gentleman you are
you are royal
are royal one
royal one and
one and we
and we obey
we obey you
obey you king
you king lear
king lear then
lear then life
then life nay
life nay if
nay if you
if you get
you get it
get it you
it you shall
you shall get
shall get it
get it with
it with running
with running sa
running sa sa
sa sa sa
sa sa sa
sa sa exit
sa exit running
exit running attendants
running attendants follow
attendants follow gentleman
follow gentleman sight
gentleman sight most
sight most pitiful
most pitiful in
pitiful in the
in the meanest
the meanest wretch
meanest wretch past
wretch past speaking
past speaking of
speaking of in
of in king
in king thou
king thou hast
thou hast one
hast one daughter
one daughter who
daughter who redeems
who redeems nature
redeems nature from
nature from the
from the general
the general curse
general curse which
curse which twain
which twain have
twain have brought
have brought her
brought her to
her to edgar
to edgar hail
edgar hail gentle
hail gentle sir
gentle sir gentleman
sir gentleman sir
gentleman sir speed
sir speed you
speed you your
you your will
your will edgar
will edgar do
edgar do you
do you hear
you hear aught
hear aught sir
aught sir of
sir of battle
of battle toward
battle toward gentleman
toward gentleman most
gentleman most sure
most sure and
sure and vulgar
and vulgar every
vulgar every one
every one hears
one hears that
hears that which
that which can
which can distinguish
can distinguish sound
distinguish sound edgar
sound edgar but
edgar but by
but by your
by your favour
your favour how
favour how the
how the other
the other army
other army gentleman
army gentleman near
gentleman near and
near and on
and on speedy
on speedy foot
speedy foot the
foot the main
the main descry
main descry stands
descry stands on
stands on the
on the hourly
the hourly thought
hourly thought edgar
thought edgar thank
edgar thank you
thank you sir
you sir all
sir all gentleman
all gentleman though
gentleman though that
though that the
that the queen
the queen on
queen on special
on special cause
special cause is
cause is here
is here her
here her army
her army is
army is moved
is moved on
moved on edgar
on edgar thank
edgar thank you
thank you sir
you sir exit
sir exit gentleman
exit gentleman gloucester
gentleman gloucester you
gloucester you ever
you ever gentle
ever gentle gods
gentle gods take
gods take my
take my breath
my breath from
breath from me
from me let
me let not
let not my
not my worser
my worser spirit
worser spirit tempt
spirit tempt me
tempt me again
me again to
again to die
to die before
die before you
before you please
you please edgar
please edgar well
edgar well pray
well pray you
pray you father
you father gloucester
father gloucester now
gloucester now good
now good sir
good sir what
sir what are
what are you
are you edgar
you edgar most
edgar most poor
most poor man
poor man made
man made tame
made tame to
tame to blows
to blows who
blows who by
who by the
by the art
the art of
art of known
of known and
known and feeling
and feeling sorrows
feeling sorrows am
sorrows am pregnant
am pregnant to
pregnant to good
to good pity
good pity give
pity give me
give me your
me your hand
your hand lead
hand lead you
lead you to
you to some
to some biding
some biding gloucester
biding gloucester hearty
gloucester hearty thanks
hearty thanks the
thanks the bounty
the bounty and
bounty and the
and the benison
the benison of
benison of heaven
of heaven to
heaven to boot
to boot and
boot and boot
and boot enter
boot enter oswald
enter oswald oswald
oswald oswald prize
oswald prize most
prize most happy
most happy that
happy that eyeless
that eyeless head
eyeless head of
head of thine
of thine was
thine was first
was first framed
first framed flesh
framed flesh to
flesh to raise
to raise my
raise my fortunes
my fortunes thou
fortunes thou old
thou old unhappy
old unhappy traitor
unhappy traitor briefly
traitor briefly thyself
briefly thyself remember
thyself remember the
remember the sword
the sword is
sword is out
is out that
out that must
that must destroy
must destroy thee
destroy thee gloucester
thee gloucester now
gloucester now let
now let thy
let thy friendly
thy friendly hand
friendly hand put
hand put strength
put strength enough
strength enough edgar
enough edgar interposes
edgar interposes oswald
interposes oswald wherefore
oswald wherefore bold
wherefore bold peasant
bold peasant darest
peasant darest thou
darest thou support
thou support traitor
support traitor hence
traitor hence lest
hence lest that
lest that the
that the infection
the infection of
infection of his
of his fortune
his fortune take
fortune take like
take like hold
like hold on
hold on thee
on thee let
thee let go
let go his
go his arm
his arm edgar
arm edgar not
edgar not let
not let go
let go zir
go zir without
zir without vurther
without vurther casion
vurther casion oswald
casion oswald let
oswald let go
let go slave
go slave or
slave or thou
or thou diest
thou diest edgar
diest edgar good
edgar good gentleman
good gentleman go
gentleman go your
go your gait
your gait and
gait and let
and let poor
let poor volk
poor volk pass
volk pass an
pass an chud
an chud ha
chud ha bin
ha bin zwaggered
bin zwaggered out
zwaggered out of
out of my
of my life
my life twould
life twould not
twould not ha
not ha bin
ha bin zo
bin zo long
zo long as
long as tis
as tis by
tis by vortnight
by vortnight nay
vortnight nay come
nay come not
come not near
not near th
near th old
th old man
old man keep
man keep out
keep out che
out che vor
che vor ye
vor ye or
ye or ise
or ise try
ise try whether
try whether your
whether your costard
your costard or
costard or my
or my ballow
my ballow be
ballow be the
be the harder
the harder be
harder be plain
be plain with
plain with you
with you oswald
you oswald out
oswald out dunghill
out dunghill edgar
dunghill edgar pick
edgar pick your
pick your teeth
your teeth zir
teeth zir come
zir come no
come no matter
no matter vor
matter vor your
vor your foins
your foins they
foins they fight
they fight and
fight and edgar
and edgar knocks
edgar knocks him
knocks him down
him down oswald
down oswald slave
oswald slave thou
slave thou hast
thou hast slain
hast slain me
slain me villain
me villain take
villain take my
take my purse
my purse if
purse if ever
if ever thou
ever thou wilt
thou wilt thrive
wilt thrive bury
thrive bury my
bury my body
my body and
body and give
and give the
give the letters
the letters which
letters which thou
